Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   2026-06-15.md
?   ?   2026-06-16.md
?   ?   2026-06-29.md
?   ?   2026-07-11.md
?   ?   2026-07-14.md
?   ?   2026-07-18_AI_ECOSYSTEM_ROADMAP_V1.md
?   ?   2026-07-18_BUILD_001_COMPLETE.md
?   ?   2026-07-19.md
?   ?   2026-07-19_BUILD_004_1_COMPLETE.md
?   ?   ADR-001_MEMORY_ARCHITECTURE.md
?   ?   AI Module 001.md
?   ?   Date-2026-07-16.md
?   ?   journal.txt
?   ?   MEMORYAI_V1_COMPLETE.md
?   ?   Thu muc nhat ky.md
?   ?   
?   ????daily_logs
?   ?       15 và 16 _6_2026.txt
?   ?       2026-06-15.md
?   ?       2026-06-16.md
?   ?       nhat-ky-2026-04-04.txt
?   ?       nhat-ky-2026-04-07.txt
?   ?       nhat-ky-2026-04-09.txt
?   ?       nhat-ky-2026-04-11.txt
?   ?       nhat-ky-2026-04-16.txt
?   ?       nhat-ky-2026-04-18.txt
?   ?       nhat-ky-2026-05-08.txt
?   ?       nhat-ky-2026-05-10 (1).txt
?   ?       nhat-ky-2026-05-10.txt
?   ?       nhat-ky-2026-05-11.txt
?   ?       nhat-ky-2026-05-112.txt
?   ?       nhat-ky-2026-05-12.txt
?   ?       nhat-ky-2026-05-13.txt
?   ?       nhat-ky-2026-05-15.txt
?   ?       nhat-ky-2026-05-16.txt
?   ?       nhat-ky-2026-05-18.txt
?   ?       nhat-ky-2026-05-20.txt
?   ?       nhat-ky-2026-05-22.txt
?   ?       nhat-ky-2026-05-28.txt
?   ?       
?   ????NHATKYHANGNGAY
?       ????LO TRINH HOC AI
?       ?       ChatBox.jsx
?       ?       feed.url
?       ?       index - Shortcut.lnk
?       ?       index.html
?       ?       lo_trinh_ai.html
?       ?       replit TROLYAI AI.htm
?       ?       
?       ????NH?T K?
?           ?   K? HO?CH KHÔI PH?C TR? L? AI.txt
?           ?   nhat-ky-2025-07-15.txt
?           ?   nhat-ky-2025-07-16 (1).txt
?           ?   nhat-ky-2025-09-30.txt
?           ?   nhat-ky-2026-01-24 (1).txt
?           ?   nhat-ky-2026-01-24 (2).txt
?           ?   nhat-ky-2026-01-24.txt
?           ?   nhat-ky-2026-01-25 (1).txt
?           ?   nhat-ky-2026-01-25.txt
?           ?   nhat-ky-2026-01-27.txt
?           ?   nhat-ky-2026-01-30.txt
?           ?   nhat-ky-2026-01-31.txt
?           ?   nhat-ky-2026-02-01.txt
?           ?   nhat-ky-2026-02-25 (1).txt
?           ?   nhat-ky-2026-02-25.txt
?           ?   nhat-ky-2026-03-08.txt
?           ?   nhat-ky-2026-03-10.txt
?           ?   nhat-ky-2026-03-18.txt
?           ?   nhat-ky-2026-04-04.txt
?           ?   nhat-ky-2026-04-06.txt
?           ?   nhat-ky-2026-04-07.txt
?           ?   nhat-ky-2026-04-09.txt
?           ?   nhat-ky-2026-04-11.txt
?           ?   nhat-ky-2026-04-16.txt
?           ?   nhat-ky-2026-04-18.txt
?           ?   nhat-ky-2026-05-08.txt
?           ?   nhat-ky-2026-05-10 (1).txt
?           ?   nhat-ky-2026-05-10.txt
?           ?   nhat-ky-2026-05-11.txt
?           ?   nhat-ky-2026-05-112.txt
?           ?   nhat-ky-2026-05-12.txt
?           ?   nhat-ky-2026-05-13.txt
?           ?   nhat-ky-2026-05-15.txt
?           ?   nhat-ky-2026-05-16.txt
?           ?   nhat-ky-2026-05-18.txt
?           ?   nhat-ky-2026-05-20.txt
?           ?   nhat-ky-2026-05-22.txt
?           ?   nhat-ky-2026-05-28.txt
?           ?   nhat-ky-2026-06-12 (1).txt
?           ?   nhat-ky-2026-06-12 (2).txt
?           ?   nhat-ky-2026-06-12 (3).txt
?           ?   nhat-ky-2026-06-12.txt
?           ?   nhat-ky-2026-06-13.txt
?           ?   nhat-ky-2026-06-14 (1).txt
?           ?   nhat-ky-2026-06-14 (2).txt
?           ?   nhat-ky-2026-06-14.txt
?           ?   nhat-ky-2026-06-15 (1).txt
?           ?   nhat-ky-2026-06-15.txt
?           ?   nhat-ky-2026-06-16 (1).txt
?           ?   nhat-ky-2026-06-16.txt
?           ?   nhat-ky-2026-06-25.txt
?           ?   nhat-ky-2026-06-26 (1).txt
?           ?   nhat-ky-2026-06-26 (2).txt
?           ?   nhat-ky-2026-06-26.txt
?           ?   nhat-ky-2026-06-27.txt
?           ?   nhat-ky-2026-06-28.txt
?           ?   nhat-ky-2026-06-29.txt
?           ?   nhat-ky-2026-06-30.txt
?           ?   nhat-ky-2026-07-01.txt
?           ?   nhat-ky-2026-07-10.txt
?           ?   nhat-ky-2026-07-11.txt
?           ?   nhat-ky-2026-07-12.txt
?           ?   nhat-ky-2026-07-13.txt
?           ?   nhat-ky-2026-07-14.txt
?           ?   nhat-ky-2026-07-15.txt
?           ?   nhat-ky-2026-07-16.txt
?           ?   nhat-ky-2026-07-17.txt
?           ?   nhat-ky-2026-07-19.txt
?           ?   NhatKy_ThamAI_TongHop.pdf
?           ?   Nh?t k? làm vi?c hàng ngày.html
?           ?   
?           ????Nh?t k? làm vi?c hàng ngày_files
?                   diary-925589_960_720.jpg
?                   
????06_Github
?       github_repositories.md
?       
????07_Backups
?   ?   10_Documentation.zip
?   ?   11_Diary_Summary.zip
?   ?   app_memory_router_v1.py
?   ?   app_memory_test_v1_complete.py
?   ?   Backup_memory_answer.py
?   ?   Backup_memory_builder.py
?   ?   dir_all.txt
?   ?   file_list.txt
?   ?   tools.zip
?   ?   tree.txt
?   ?   
?   ????AutoYouTube_BACKUP_STAGE6
?   ?   ?   .env
?   ?   ?   auto_pipeline.py
?   ?   ?   auto_upload.py
?   ?   ?   auto_upload_multi_channel.py
?   ?   ?   category_rotator.py
?   ?   ?   channel_router.py
?   ?   ?   client_secrets_dongque.json
?   ?   ?   client_secrets_quehuong.json
?   ?   ?   client_secrets_thonda.json
?   ?   ?   content_generator.py
?   ?   ?   content_rotation.py
?   ?   ?   daily_report.py
?   ?   ?   dashboard.html
?   ?   ?   dashboard.py
?   ?   ?   email_config.py
?   ?   ?   logger.py
?   ?   ?   notifier.py
?   ?   ?   run_auto_upload.bat
?   ?   ?   run_daily.bat
?   ?   ?   run_pipeline.bat
?   ?   ?   scheduler.py
?   ?   ?   seo_generator.py
?   ?   ?   sleep_video_20260203_121008TEMP_MPY_wvf_snd.mp3
?   ?   ?   telegram_alert.py
?   ?   ?   thumbnail_generator.py
?   ?   ?   token.json
?   ?   ?   token.pickle
?   ?   ?   token_dongque.pickle
?   ?   ?   token_quehuong.pickle
?   ?   ?   token_thonda.pickle
?   ?   ?   upload_log.csv
?   ?   ?   video_creator.py
?   ?   ?   video_log.csv
?   ?   ?   video_logger.py
?   ?   ?   video_QueHuong_20260127_195839TEMP_MPY_wvf_snd.mp3
?   ?   ?   voice_generator.py
?   ?   ?   youtube_uploader.py
?   ?   ?   {.txt
?   ?   ?   
?   ?   ????assets
?   ?   ?       background.jpg
?   ?   ?       background.jpg.png
?   ?   ?       
?   ?   ????background
?   ?   ?       background.jpg.jpg
?   ?   ?       bg.jpg
?   ?   ?       thumb_bg.jpg
?   ?   ?       thumb_bg.mp4
?   ?   ?       thumb_bg.png
?   ?   ?       thumb_bg1.jpg
?   ?   ?       thumb_bg2.mp4
?   ?   ?       
?   ?   ????data
?   ?   ?       upload_history.json
?   ?   ?       
?   ?   ????logs
?   ?   ?       auto_upload.log
?   ?   ?       auto_upload_2026-01-30.log
?   ?   ?       auto_upload_error_2026-01-30.log
?   ?   ?       daily_report.log
?   ?   ?       pipeline.log
?   ?   ?       upload_log.csv
?   ?   ?       videos.csv
?   ?   ?       
?   ?   ????music
?   ?   ?       Anh Ti?n Tuy?n Em H?u Phýõng.mp3
?   ?   ?       Chuy?n Ð? V? Tuy?n.mp3
?   ?   ?       Chuy?n Ba Mùa Mýa.mp3
?   ?   ?       Chuy?n chúng m?nh (Trúc Phýõng).mp3
?   ?   ?       Con Ðý?ng Xýa Em Ði.mp3
?   ?   ?       Gi?t L? Ðài Trang.mp3
?   ?   ?       Hai Chuy?n Tàu Ðêm (Xuân Phát Tài 8).mp3
?   ?   ?       H?n H? Ðêm Trãng.mp3
?   ?   ?       kids-music ch?a qu?ng cáo.m4a
?   ?   ?       kids-music.m4a
?   ?   ?       kids-music.mp3
?   ?   ?       Liên Khúc N?i Bu?n Hoa Phý?ng.mp3
?   ?   ?       Liên Khúc Áo Em Chýa M?c M?t L?n - V?ng Nh?n Cý?i.mp3
?   ?   ?       LK Duyên Ki?p, Trãm Nh? Thýõng,Thu S?u.mp3
?   ?   ?       Lk Ly Café Cu?i Cùng, Chúng M?nh Ba Ð?a.mp3
?   ?   ?       LK Mýa.mp3
?   ?   ?       Lk N?i Bu?n Hoa Phýõng, Lýu Bút Ngày Xanh.mp3
?   ?   ?       Mùa Xuân Ðó Có Em.mp3
?   ?   ?       Mýa N?a Ðêm.mp3
?   ?   ?       Mýa Ðêm T?nh Nh?.mp3
?   ?   ?       M?t ngý?i ði (Mai Châu).mp3
?   ?   ?       M?t Ngý?i Ði.mp3
?   ?   ?       Ngý?i Ð? Nhý Mõ.mp3
?   ?   ?       NhacBolero_ M? Linh & Duy Phýõng - Ðý?c t?o b?ng Clipchamp_1768136087824.mp4
?   ?   ?       NhacBolero_ M? Linh & Duy Phýõng - Ðý?c t?o b?ng Clipchamp.mp4
?   ?   ?       nhac_ru_ngu.m4a
?   ?   ?       nhac_ru_ngu.mp3
?   ?   ?       Nh?c bolero- M? Lnh.mp4
?   ?   ?       Nh?c Bô lê rô.mkv
?   ?   ?       Nh?c ru Dí d?u.mp4
?   ?   ?       Nh?n C? Cho Em.mp3
?   ?   ?       Nh? Nhau Hoài.mp3
?   ?   ?       Phút Cu?i.mp3
?   ?   ?       Ph?i L?ng Con Gái Bên Tre.mp3
?   ?   ?       Pulsar - The Grey Room _ Density & Time.mp3
?   ?   ?       Resolution Or Reflection - The Grey Room _ Clark Sims.mp3
?   ?   ?       S?u Tím Thi?p H?ng.mp3
?   ?   ?       Thao Th?c V? Em.mp3
?   ?   ?       Tho?i 002.m4a
?   ?   ?       Tho?i 003.m4a
?   ?   ?       Tho?i 004.m4a
?   ?   ?       Thành Ph? Bu?n.mp3
?   ?   ?       ting.mp3
?   ?   ?       Ti?ng Chim Ða Ða.mp3
?   ?   ?       Tàu ?êm Nãm C?.mp3
?   ?   ?       Ð?ng Nói Xa Nhau.mp3
?   ?   ?       
?   ?   ????output
?   ?   ?   ?   audio_2026-01-24.mp3
?   ?   ?   ?   log.txt
?   ?   ?   ?   story_02_en.mp3
?   ?   ?   ?   story_02_vi.mp3
?   ?   ?   ?   story_03_en.mp3
?   ?   ?   ?   story_03_final.mp3
?   ?   ?   ?   story_03_vi.mp3
?   ?   ?   ?   story_04.mp3
?   ?   ?   ?   story_06.mp3
?   ?   ?   ?   story_07.mp3
?   ?   ?   ?   story_08.mp3
?   ?   ?   ?   story_08.srt
?   ?   ?   ?   used_scripts.txt
?   ?   ?   ?   
?   ?   ?   ????audio
?   ?   ?   ?       audio_DongQue_20260127_014353.mp3
?   ?   ?   ?       audio_DongQue_20260127_234714.mp3
?   ?   ?   ?       audio_QueHuong_20260127_000804.mp3
?   ?   ?   ?       audio_QueHuong_20260127_001458.mp3
?   ?   ?   ?       audio_QueHuong_20260127_001822.mp3
?   ?   ?   ?       audio_QueHuong_20260127_002906.mp3
?   ?   ?   ?       audio_QueHuong_20260127_011605.mp3
?   ?   ?   ?       audio_QueHuong_20260127_013441.mp3
?   ?   ?   ?       audio_QueHuong_20260127_195839.mp3
?   ?   ?   ?       audio_QueHuong_20260127_233211.mp3
?   ?   ?   ?       audio_ThonDa_20260127_013926.mp3
?   ?   ?   ?       audio_ThonDa_20260127_234012.mp3
?   ?   ?   ?       story_04_en.mp3
?   ?   ?   ?       story_04_final.mp3
?   ?   ?   ?       story_04_vi.mp3
?   ?   ?   ?       story_05_en.mp3
?   ?   ?   ?       story_05_final.mp3
?   ?   ?   ?       story_05_vi.mp3
?   ?   ?   ?       story_06_en.mp3
?   ?   ?   ?       story_06_final.mp3
?   ?   ?   ?       story_06_vi.mp3
?   ?   ?   ?       story_07_en.mp3
?   ?   ?   ?       story_07_final.mp3
?   ?   ?   ?       story_07_vi.mp3
?   ?   ?   ?       story_08_en.mp3
?   ?   ?   ?       story_08_final.mp3
?   ?   ?   ?       story_08_vi.mp3
?   ?   ?   ?       test_sleep_voice_20260201_171348.wav
?   ?   ?   ?       voice_20260201_174241.wav
?   ?   ?   ?       voice_20260201_174542.wav
?   ?   ?   ?       voice_20260201_175253.wav
?   ?   ?   ?       voice_20260201_175734.wav
?   ?   ?   ?       voice_20260201_175926.wav
?   ?   ?   ?       voice_20260201_180204.wav
?   ?   ?   ?       voice_20260201_184912.wav_20260201_184912.wav
?   ?   ?   ?       voice_20260201_210016.wav
?   ?   ?   ?       voice_20260201_213420.wav
?   ?   ?   ?       voice_20260201_214040.wav
?   ?   ?   ?       voice_20260201_215741.wav
?   ?   ?   ?       voice_20260201_220013.wav
?   ?   ?   ?       voice_20260201_220609.wav
?   ?   ?   ?       voice_20260201_224032.wav
?   ?   ?   ?       voice_20260201_225656.wav
?   ?   ?   ?       voice_20260201_230413.wav
?   ?   ?   ?       voice_20260201_231219.wav
?   ?   ?   ?       voice_20260201_232804.wav
?   ?   ?   ?       voice_20260201_233432.wav
?   ?   ?   ?       voice_20260201_235016.wav
?   ?   ?   ?       voice_20260202_094940.wav
?   ?   ?   ?       voice_20260202_095207.wav
?   ?   ?   ?       voice_20260202_095916.wav
